[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  1.98300000E+01 -3.51253587E+00
  1.98300000E+01 -3.54078701E+00
  1.98300000E+01 -3.64763521E+00
  1.98300000E+01 -3.67588635E+00
  1.98300000E+01 -3.78273454E+00
  1.98300000E+01 -3.81098568E+00
  1.98300000E+01 -3.91783388E+00
  1.98300000E+01 -3.94608502E+00
  1.98300000E+01 -4.05293322E+00
  1.98300000E+01 -4.08118436E+00
  1.98300000E+01 -4.18803256E+00
  1.98300000E+01 -4.21628370E+00
  1.98300000E+01 -4.32313189E+00
  1.98300000E+01 -4.35138304E+00
  1.98300000E+01 -4.45823123E+00
  1.98300000E+01 -4.48648237E+00
  1.98300000E+01 -4.59333057E+00
  1.98300000E+01 -4.62158171E+00
  1.98300000E+01 -4.72842991E+00
  1.98300000E+01 -4.75668105E+00
  1.98300000E+01 -4.86352925E+00
  1.98300000E+01 -4.89178039E+00
  1.98300000E+01 -4.99862858E+00
  1.98300000E+01 -5.02687972E+00
  1.98300000E+01 -5.13372792E+00
  1.98300000E+01 -5.16197906E+00
  1.98300000E+01 -5.26882726E+00
  1.98300000E+01 -5.29707840E+00
  1.98300000E+01 -5.40392660E+00
  1.98300000E+01 -5.43217774E+00
  1.98300000E+01 -5.53902593E+00
  1.98300000E+01 -5.56727707E+00
  1.98300000E+01 -5.67412527E+00
  1.98300000E+01 -5.70237641E+00
  1.98300000E+01 -5.80922461E+00
  1.98300000E+01 -5.83747575E+00
  1.98300000E+01 -5.94432395E+00
  1.98300000E+01 -5.97257509E+00
  1.98300000E+01 -6.07942329E+00
  1.98300000E+01 -6.10767443E+00
  1.98300000E+01 -6.21452262E+00
  1.98300000E+01 -6.24277376E+00
  1.98300000E+01 -6.34962196E+00
  1.98300000E+01 -6.37787310E+00
  1.98300000E+01 -6.48472130E+00
  1.98300000E+01 -6.51297244E+00
  1.98300000E+01 -6.61982064E+00
  1.98300000E+01 -6.64807178E+00
  1.98300000E+01 -6.75491997E+00
  1.98300000E+01 -6.78317111E+00
  1.98300000E+01 -6.89001931E+00
  1.98300000E+01 -6.91827045E+00
  1.98300000E+01 -7.02511865E+00
  1.98300000E+01 -7.05336979E+00
  1.98300000E+01 -7.16021799E+00
  1.98300000E+01 -7.18846913E+00
  1.98300000E+01 -7.29531732E+00
  1.98300000E+01 -7.32356847E+00
  1.98300000E+01 -7.43041666E+00
  1.98300000E+01 -7.45866780E+00
  1.98300000E+01 -7.56551600E+00
  1.98300000E+01 -7.59376714E+00
  1.98300000E+01 -7.70061534E+00
  1.98300000E+01 -7.72886648E+00
  1.98300000E+01 -7.83571468E+00
  1.98300000E+01 -7.86396582E+00
  1.98300000E+01 -7.97081401E+00
  1.98300000E+01 -7.99906515E+00
  1.98300000E+01 -8.10591335E+00
  1.98300000E+01 -8.13416449E+00
  1.98300000E+01 -8.24101269E+00
  1.98300000E+01 -8.26926383E+00
  1.98300000E+01 -8.37611203E+00
  1.98300000E+01 -8.40436317E+00
  1.98300000E+01 -8.51121136E+00
  1.98300000E+01 -8.53946251E+00
  1.98300000E+01 -8.64631070E+00
  1.98300000E+01 -8.67456184E+00
  1.98300000E+01 -8.78141004E+00
  1.98300000E+01 -8.80966118E+00
  1.98300000E+01 -8.91650938E+00
  1.98300000E+01 -8.94476052E+00
  1.98300000E+01 -9.05160872E+00
  1.98300000E+01 -9.07985986E+00
  1.98300000E+01 -9.18670805E+00
  1.98300000E+01 -9.21495919E+00
  1.98300000E+01 -9.32180739E+00
  1.98300000E+01 -9.35005853E+00
  1.98300000E+01 -9.45690673E+00
  1.98300000E+01 -9.48515787E+00
  1.96394296E+01 -9.50000000E+00
  1.94753310E+01 -9.50000000E+00
  1.94000000E+01 -9.45690673E+00
  1.94000000E+01 -9.45604974E+00
  1.94000000E+01 -9.32180739E+00
  1.94000000E+01 -9.32095040E+00
  1.94000000E+01 -9.18670805E+00
  1.94000000E+01 -9.18585106E+00
  1.94000000E+01 -9.05160872E+00
  1.94000000E+01 -9.05075172E+00
  1.94000000E+01 -8.91650938E+00
  1.94000000E+01 -8.91565239E+00
  1.94000000E+01 -8.78141004E+00
  1.94000000E+01 -8.78055305E+00
  1.94000000E+01 -8.64631070E+00
  1.94000000E+01 -8.64545371E+00
  1.94000000E+01 -8.51121136E+00
  1.94000000E+01 -8.51035437E+00
  1.94000000E+01 -8.37611203E+00
  1.94000000E+01 -8.37525503E+00
  1.94000000E+01 -8.24101269E+00
  1.94000000E+01 -8.24015570E+00
  1.94000000E+01 -8.10591335E+00
  1.94000000E+01 -8.10505636E+00
  1.94000000E+01 -7.97081401E+00
  1.94000000E+01 -7.96995702E+00
  1.94000000E+01 -7.83571468E+00
  1.94000000E+01 -7.83485768E+00
  1.94000000E+01 -7.70061534E+00
  1.94000000E+01 -7.69975835E+00
  1.94000000E+01 -7.56551600E+00
  1.94000000E+01 -7.56465901E+00
  1.94000000E+01 -7.43041666E+00
  1.94000000E+01 -7.42955967E+00
  1.94000000E+01 -7.29531732E+00
  1.94000000E+01 -7.29446033E+00
  1.94000000E+01 -7.16021799E+00
  1.94000000E+01 -7.15936100E+00
  1.94000000E+01 -7.02511865E+00
  1.94000000E+01 -7.02426166E+00
  1.94000000E+01 -6.89001931E+00
  1.94000000E+01 -6.88916232E+00
  1.94000000E+01 -6.75491997E+00
  1.94000000E+01 -6.75406298E+00
  1.94000000E+01 -6.61982064E+00
  1.94000000E+01 -6.61896364E+00
  1.94000000E+01 -6.48472130E+00
  1.94000000E+01 -6.48386431E+00
  1.94000000E+01 -6.34962196E+00
  1.94000000E+01 -6.34876497E+00
  1.94000000E+01 -6.21452262E+00
  1.94000000E+01 -6.21366563E+00
  1.94000000E+01 -6.07942329E+00
  1.94000000E+01 -6.07856629E+00
  1.94000000E+01 -5.94432395E+00
  1.94000000E+01 -5.94346696E+00
  1.94000000E+01 -5.80922461E+00
  1.94000000E+01 -5.80836762E+00
  1.94000000E+01 -5.67412527E+00
  1.94000000E+01 -5.67326828E+00
  1.94000000E+01 -5.53902593E+00
  1.94000000E+01 -5.53816894E+00
  1.94000000E+01 -5.40392660E+00
  1.94000000E+01 -5.40306960E+00
  1.94000000E+01 -5.26882726E+00
  1.94000000E+01 -5.26797027E+00
  1.94000000E+01 -5.13372792E+00
  1.94000000E+01 -5.13287093E+00
  1.94000000E+01 -4.99862858E+00
  1.94000000E+01 -4.99777159E+00
  1.94000000E+01 -4.86352925E+00
  1.94000000E+01 -4.86267225E+00
  1.94000000E+01 -4.72842991E+00
  1.94000000E+01 -4.72757292E+00
  1.94000000E+01 -4.59333057E+00
  1.94000000E+01 -4.59247358E+00
  1.94000000E+01 -4.45823123E+00
  1.94000000E+01 -4.45737424E+00
  1.94000000E+01 -4.32313189E+00
  1.94000000E+01 -4.32227490E+00
  1.94000000E+01 -4.18803256E+00
  1.94000000E+01 -4.18717556E+00
  1.94000000E+01 -4.05293322E+00
  1.94000000E+01 -4.05207623E+00
  1.94000000E+01 -3.91783388E+00
  1.94000000E+01 -3.91697689E+00
  1.94000000E+01 -3.78273454E+00
  1.94000000E+01 -3.78187755E+00
  1.94000000E+01 -3.64763521E+00
  1.94000000E+01 -3.64677821E+00
  1.94000000E+01 -3.51253587E+00
  1.94000000E+01 -3.51167888E+00
  1.94000000E+01 -3.37743653E+00
  1.94000000E+01 -3.37657954E+00
  1.94000000E+01 -3.24233719E+00
  1.94000000E+01 -3.24148020E+00
  1.94000000E+01 -3.10723785E+00
  1.94000000E+01 -3.10638086E+00
  1.94000000E+01 -2.97213852E+00
  1.94000000E+01 -2.97128152E+00
  1.94000000E+01 -2.83703918E+00
  1.94000000E+01 -2.83618219E+00
  1.94000000E+01 -2.70193984E+00
  1.94000000E+01 -2.70108285E+00
  1.94000000E+01 -2.56684050E+00
  1.94000000E+01 -2.56598351E+00
  1.93984715E+01 -2.50000000E+00
  1.92792573E+01 -2.50000000E+00
  1.91575134E+01 -2.50000000E+00
  1.90382992E+01 -2.50000000E+00
  1.89165553E+01 -2.50000000E+00
  1.89000000E+01 -2.55755833E+00
  1.89000000E+01 -2.56684050E+00
  1.89000000E+01 -2.57612268E+00
  1.89000000E+01 -2.70193984E+00
  1.89000000E+01 -2.71122201E+00
  1.89000000E+01 -2.83703918E+00
  1.89000000E+01 -2.84632135E+00
  1.89000000E+01 -2.97213852E+00
  1.89000000E+01 -2.98142069E+00
  1.89000000E+01 -3.10723785E+00
  1.89000000E+01 -3.11652003E+00
  1.89000000E+01 -3.24233719E+00
  1.89000000E+01 -3.25161937E+00
  1.89000000E+01 -3.37743653E+00
  1.89000000E+01 -3.38671870E+00
  1.89000000E+01 -3.51253587E+00
  1.89000000E+01 -3.52181804E+00
  1.89000000E+01 -3.64763521E+00
  1.89000000E+01 -3.65691738E+00
  1.89000000E+01 -3.78273454E+00
  1.89000000E+01 -3.79201672E+00
  1.89000000E+01 -3.91783388E+00
  1.89000000E+01 -3.92711605E+00
  1.89000000E+01 -4.05293322E+00
  1.89000000E+01 -4.06221539E+00
  1.89000000E+01 -4.18803256E+00
  1.89000000E+01 -4.19731473E+00
  1.89000000E+01 -4.32313189E+00
  1.89000000E+01 -4.33241407E+00
  1.89000000E+01 -4.45823123E+00
  1.89000000E+01 -4.46751341E+00
  1.89000000E+01 -4.59333057E+00
  1.89000000E+01 -4.60261274E+00
  1.89000000E+01 -4.72842991E+00
  1.89000000E+01 -4.73771208E+00
  1.89000000E+01 -4.86352925E+00
  1.89000000E+01 -4.87281142E+00
  1.89000000E+01 -4.99862858E+00
  1.89000000E+01 -5.00791076E+00
  1.89000000E+01 -5.13372792E+00
  1.89000000E+01 -5.14301009E+00
  1.89000000E+01 -5.26882726E+00
  1.89000000E+01 -5.27810943E+00
  1.89000000E+01 -5.40392660E+00
  1.89000000E+01 -5.41320877E+00
  1.89000000E+01 -5.53902593E+00
  1.89000000E+01 -5.54830811E+00
  1.89000000E+01 -5.67412527E+00
  1.89000000E+01 -5.68340744E+00
  1.89000000E+01 -5.80922461E+00
  1.89000000E+01 -5.81850678E+00
  1.89000000E+01 -5.94432395E+00
  1.89000000E+01 -5.95360612E+00
  1.89000000E+01 -6.07942329E+00
  1.89000000E+01 -6.08870546E+00
  1.89000000E+01 -6.21452262E+00
  1.89000000E+01 -6.22380480E+00
  1.89000000E+01 -6.34962196E+00
  1.89000000E+01 -6.35890413E+00
  1.89000000E+01 -6.48472130E+00
  1.89000000E+01 -6.49400347E+00
  1.89000000E+01 -6.61982064E+00
  1.89000000E+01 -6.62910281E+00
  1.89000000E+01 -6.75491997E+00
  1.89000000E+01 -6.76420215E+00
  1.89000000E+01 -6.89001931E+00
  1.89000000E+01 -6.89930148E+00
  1.89000000E+01 -7.02511865E+00
  1.89000000E+01 -7.03440082E+00
  1.89000000E+01 -7.16021799E+00
  1.89000000E+01 -7.16950016E+00
  1.89000000E+01 -7.29531732E+00
  1.89000000E+01 -7.30459950E+00
  1.89000000E+01 -7.43041666E+00
  1.89000000E+01 -7.43969884E+00
  1.89000000E+01 -7.56551600E+00
  1.89000000E+01 -7.57479817E+00
  1.89000000E+01 -7.70061534E+00
  1.89000000E+01 -7.70989751E+00
  1.89000000E+01 -7.83571468E+00
  1.89000000E+01 -7.84499685E+00
  1.89000000E+01 -7.97081401E+00
  1.89000000E+01 -7.98009619E+00
  1.89000000E+01 -8.10591335E+00
  1.89000000E+01 -8.11519552E+00
  1.89000000E+01 -8.24101269E+00
  1.89000000E+01 -8.25029486E+00
  1.89000000E+01 -8.37611203E+00
  1.89000000E+01 -8.38539420E+00
  1.89000000E+01 -8.51121136E+00
  1.89000000E+01 -8.52049354E+00
  1.89000000E+01 -8.64631070E+00
  1.89000000E+01 -8.65559288E+00
  1.89000000E+01 -8.78141004E+00
  1.89000000E+01 -8.79069221E+00
  1.89000000E+01 -8.91650938E+00
  1.89000000E+01 -8.92579155E+00
  1.89000000E+01 -9.05160872E+00
  1.89000000E+01 -9.06089089E+00
  1.89000000E+01 -9.18670805E+00
  1.89000000E+01 -9.19599023E+00
  1.89000000E+01 -9.32180739E+00
  1.89000000E+01 -9.33108956E+00
  1.89000000E+01 -9.45690673E+00
  1.89000000E+01 -9.46618890E+00
  1.89000000E+01 -9.59200607E+00
  1.89000000E+01 -9.60128824E+00
  1.89000000E+01 -9.72710540E+00
  1.89000000E+01 -9.73638758E+00
  1.89000000E+01 -9.86220474E+00
  1.89000000E+01 -9.87148692E+00
  1.89000000E+01 -9.99730408E+00
  1.89000000E+01 -1.00065863E+01
  1.89000000E+01 -1.01324034E+01

hb:   line clip z  
frame:
 -9.9998521E+00 -9.9999534E+00
  1.1000015E+02 -9.9999534E+00
  1.1000015E+02  1.0000047E+01
 -9.9998521E+00  1.0000047E+01
clip:
  2.01213458E+01 -1.01324034E+01
  3.30900000E+01 -1.01324034E+01
  3.30900000E+01 -1.00214593E+01
  3.30900000E+01 -9.99730408E+00
  3.30900000E+01 -9.88635993E+00
  3.30900000E+01 -9.86220474E+00
  3.30900000E+01 -9.75126059E+00
  3.30900000E+01 -9.72710540E+00
  3.30900000E+01 -9.61616125E+00
  3.30900000E+01 -9.59200607E+00
  3.30900000E+01 -9.48106192E+00
  3.30900000E+01 -9.45690673E+00
  3.30900000E+01 -9.34596258E+00
  3.30900000E+01 -9.32180739E+00
  3.30900000E+01 -9.21086324E+00
  3.30900000E+01 -9.18670805E+00
  3.30900000E+01 -9.07576390E+00
  3.30900000E+01 -9.05160872E+00
  3.30900000E+01 -8.94066456E+00
  3.30900000E+01 -8.91650938E+00
  3.30900000E+01 -8.80556523E+00
  3.30900000E+01 -8.78141004E+00
  3.30900000E+01 -8.67046589E+00
  3.30900000E+01 -8.64631070E+00
  3.30900000E+01 -8.53536655E+00
  3.30900000E+01 -8.51121136E+00
  3.30900000E+01 -8.40026721E+00
  3.30900000E+01 -8.37611203E+00
  3.30900000E+01 -8.26516788E+00
  3.30900000E+01 -8.24101269E+00
  3.30900000E+01 -8.13006854E+00
  3.30900000E+01 -8.10591335E+00
  3.30900000E+01 -7.99496920E+00
  3.30900000E+01 -7.97081401E+00
  3.30900000E+01 -7.85986986E+00
  3.30900000E+01 -7.83571468E+00
  3.30900000E+01 -7.72477052E+00
  3.30900000E+01 -7.70061534E+00
  3.30900000E+01 -7.58967119E+00
  3.30900000E+01 -7.56551600E+00
  3.30900000E+01 -7.45457185E+00
  3.30900000E+01 -7.43041666E+00
  3.30900000E+01 -7.31947251E+00
  3.30900000E+01 -7.29531732E+00
  3.30900000E+01 -7.18437317E+00
  3.30900000E+01 -7.16021799E+00
  3.30900000E+01 -7.04927384E+00
  3.30900000E+01 -7.02511865E+00
  3.30900000E+01 -6.91417450E+00
  3.30900000E+01 -6.89001931E+00
  3.30900000E+01 -6.77907516E+00
  3.30900000E+01 -6.75491997E+00
  3.30900000E+01 -6.64397582E+00
  3.30900000E+01 -6.61982064E+00
  3.30900000E+01 -6.50887648E+00
  3.30900000E+01 -6.48472130E+00
  3.30900000E+01 -6.37377715E+00
  3.30900000E+01 -6.34962196E+00
  3.30900000E+01 -6.23867781E+00
  3.30900000E+01 -6.21452262E+00
  3.30900000E+01 -6.10357847E+00
  3.30900000E+01 -6.07942329E+00
  3.30900000E+01 -5.96847913E+00
  3.30900000E+01 -5.94432395E+00
  3.30900000E+01 -5.83337980E+00
  3.30900000E+01 -5.80922461E+00
  3.30900000E+01 -5.69828046E+00
  3.30900000E+01 -5.67412527E+00
  3.30900000E+01 -5.56318112E+00
  3.30900000E+01 -5.53902593E+00
  3.30900000E+01 -5.42808178E+00
  3.30900000E+01 -5.40392660E+00
  3.30900000E+01 -5.29298245E+00
  3.30900000E+01 -5.26882726E+00
  3.30900000E+01 -5.15788311E+00
  3.30900000E+01 -5.13372792E+00
  3.30900000E+01 -5.02278377E+00
  3.30900000E+01 -4.99862858E+00
  3.30900000E+01 -4.88768443E+00
  3.30900000E+01 -4.86352925E+00
  3.30900000E+01 -4.75258509E+00
  3.30900000E+01 -4.72842991E+00
  3.30900000E+01 -4.61748576E+00
  3.30900000E+01 -4.59333057E+00
  3.30900000E+01 -4.48238642E+00
  3.30900000E+01 -4.45823123E+00
  3.30900000E+01 -4.34728708E+00
  3.30900000E+01 -4.32313189E+00
  3.30900000E+01 -4.21218774E+00
  3.30900000E+01 -4.18803256E+00
  3.30900000E+01 -4.07708841E+00
  3.30900000E+01 -4.05293322E+00
  3.30900000E+01 -3.94198907E+00
  3.30900000E+01 -3.91783388E+00
  3.30900000E+01 -3.80688973E+00
  3.30900000E+01 -3.78273454E+00
  3.30900000E+01 -3.67179039E+00
  3.30900000E+01 -3.64763521E+00
  3.30900000E+01 -3.53669105E+00
  3.30900000E+01 -3.51253587E+00
  3.30900000E+01 -3.40159172E+00
  3.30900000E+01 -3.37743653E+00
  3.30900000E+01 -3.26649238E+00
  3.30900000E+01 -3.24233719E+00
  3.30900000E+01 -3.13139304E+00
  3.30900000E+01 -3.10723785E+00
  3.30900000E+01 -2.99629370E+00
  3.30900000E+01 -2.97213852E+00
  3.30900000E+01 -2.86119437E+00
  3.30900000E+01 -2.83703918E+00
  3.30900000E+01 -2.72609503E+00
  3.30900000E+01 -2.70193984E+00
  3.30900000E+01 -2.59099569E+00
  3.30900000E+01 -2.56684050E+00
  3.30900000E+01 -2.45589635E+00
  3.30900000E+01 -2.43174117E+00
  3.30900000E+01 -2.32079701E+00
  3.30900000E+01 -2.29664183E+00
  3.30900000E+01 -2.18569768E+00
  3.30900000E+01 -2.16154249E+00
  3.30900000E+01 -2.05059834E+00
  3.30900000E+01 -2.02644315E+00
  3.30900000E+01 -1.91549900E+00
  3.30900000E+01 -1.89134381E+00
  3.30900000E+01 -1.78039966E+00
  3.30900000E+01 -1.75624448E+00
  3.30900000E+01 -1.64530033E+00
  3.30900000E+01 -1.62114514E+00
  3.30900000E+01 -1.51020099E+00
  3.30900000E+01 -1.48604580E+00
  3.30900000E+01 -1.37510165E+00
  3.30900000E+01 -1.35094646E+00
  3.30900000E+01 -1.24000231E+00
  3.30900000E+01 -1.21584713E+00
  3.30900000E+01 -1.10490298E+00
  3.30900000E+01 -1.08074779E+00
  3.30900000E+01 -9.69803637E-01
  3.30900000E+01 -9.45648451E-01
  3.30900000E+01 -8.34704300E-01
  3.30900000E+01 -8.10549113E-01
  3.30900000E+01 -6.99604962E-01
  3.30900000E+01 -6.75449775E-01
  3.30900000E+01 -5.64505624E-01
  3.30900000E+01 -5.40350437E-01
  3.30900000E+01 -4.29406286E-01
  3.30900000E+01 -4.05251100E-01
  3.30900000E+01 -2.94306949E-01
  3.30900000E+01 -2.70151762E-01
  3.30900000E+01 -1.59207611E-01
  3.30900000E+01 -1.35052424E-01
  3.30900000E+01 -2.41082730E-02
  3.30900000E+01  4.69135780E-05
  3.30900000E+01  1.10991065E-01
  3.30900000E+01  1.35146251E-01
  3.30900000E+01  2.46090402E-01
  3.30900000E+01  2.70245589E-01
  3.30900000E+01  3.81189740E-01
  3.30900000E+01  4.05344927E-01
  3.30900000E+01  5.16289078E-01
  3.30900000E+01  5.40444265E-01
  3.30900000E+01  6.51388416E-01
  3.30900000E+01  6.75543602E-01
  3.30900000E+01  7.86487753E-01
  3.30900000E+01  8.10642940E-01
  3.30900000E+01  9.21587091E-01
  3.30900000E+01  9.45742278E-01
  3.30900000E+01  1.05668643E+00
  3.30900000E+01  1.08084162E+00
  3.30900000E+01  1.19178577E+00
  3.30900000E+01  1.21594095E+00
  3.30900000E+01  1.32688510E+00
  3.30900000E+01  1.35104029E+00
  3.30900000E+01  1.46198444E+00
  3.30900000E+01  1.48613963E+00
  3.30900000E+01  1.59708378E+00
  3.30900000E+01  1.62123897E+00
  3.30900000E+01  1.73218312E+00
  3.30900000E+01  1.75633830E+00
  3.30900000E+01  1.86728246E+00
  3.30900000E+01  1.89143764E+00
  3.30900000E+01  2.00238179E+00
  3.30900000E+01  2.02653698E+00
  3.30900000E+01  2.13748113E+00
  3.30900000E+01  2.16163632E+00
  3.30900000E+01  2.27258047E+00
  3.30900000E+01  2.29673566E+00
  3.30900000E+01  2.40767981E+00
  3.30900000E+01  2.43183499E+00
  3.30900000E+01  2.54277914E+00
  3.30900000E+01  2.56693433E+00
  3.30900000E+01  2.67787848E+00
  3.30900000E+01  2.70203367E+00
  3.30900000E+01  2.81297782E+00
  3.30900000E+01  2.83713301E+00
  3.30900000E+01  2.94807716E+00
  3.30900000E+01  2.97223234E+00
  3.30900000E+01  3.08317650E+00
  3.30900000E+01  3.10733168E+00
  3.30900000E+01  3.21827583E+00
  3.30900000E+01  3.24243102E+00
  3.30900000E+01  3.35337517E+00
  3.30900000E+01  3.37753036E+00
  3.30900000E+01  3.48847451E+00
  3.30900000E+01  3.51262970E+00
  3.30900000E+01  3.62357385E+00
  3.30900000E+01  3.64772903E+00
  3.30900000E+01  3.75867318E+00
  3.30900000E+01  3.78282837E+00
  3.30900000E+01  3.89377252E+00
  3.30900000E+01  3.91792771E+00
  3.30900000E+01  4.02887186E+00
  3.30900000E+01  4.05302705E+00
  3.30900000E+01  4.16397120E+00
  3.30900000E+01  4.18812638E+00
  3.30900000E+01  4.29907053E+00
  3.30900000E+01  4.32322572E+00
  3.30900000E+01  4.43416987E+00
  3.30900000E+01  4.45832506E+00
  3.30900000E+01  4.56926921E+00
  3.30900000E+01  4.59342440E+00
  3.30900000E+01  4.70436855E+00
  3.30900000E+01  4.72852373E+00
  3.30900000E+01  4.83946789E+00
  3.30900000E+01  4.86362307E+00
  3.30900000E+01  4.97456722E+00
  3.30900000E+01  4.99872241E+00
  3.30900000E+01  5.10966656E+00
  3.30900000E+01  5.13382175E+00
  3.30900000E+01  5.24476590E+00
  3.30900000E+01  5.26892109E+00
  3.30900000E+01  5.37986524E+00
  3.30900000E+01  5.40402042E+00
  3.30900000E+01  5.51496457E+00
  3.30900000E+01  5.53911976E+00
  3.30900000E+01  5.65006391E+00
  3.30900000E+01  5.67421910E+00
  3.30900000E+01  5.78516325E+00
  3.30900000E+01  5.80931844E+00
  3.30900000E+01  5.92026259E+00
  3.30900000E+01  5.94441777E+00
  3.30900000E+01  6.05536193E+00
  3.30900000E+01  6.07951711E+00
  3.30900000E+01  6.19046126E+00
  3.30900000E+01  6.21461645E+00
  3.30900000E+01  6.32556060E+00
  3.30900000E+01  6.34971579E+00
  3.30900000E+01  6.46065994E+00
  3.30900000E+01  6.48481513E+00
  3.30900000E+01  6.59575928E+00
  3.30900000E+01  6.61991446E+00
  3.30900000E+01  6.73085861E+00
  3.30900000E+01  6.75501380E+00
  3.30900000E+01  6.86595795E+00
  3.30900000E+01  6.89011314E+00
  3.30900000E+01  7.00105729E+00
  3.30900000E+01  7.02521248E+00
  3.30900000E+01  7.13615663E+00
  3.30900000E+01  7.16031181E+00
  3.30900000E+01  7.27125597E+00
  3.30900000E+01  7.29541115E+00
  3.30900000E+01  7.40635530E+00
  3.30900000E+01  7.43051049E+00
  3.30900000E+01  7.54145464E+00
  3.30900000E+01  7.56560983E+00
  3.30900000E+01  7.67655398E+00
  3.30900000E+01  7.70070917E+00
  3.30900000E+01  7.81165332E+00
  3.30900000E+01  7.83580850E+00
  3.30900000E+01  7.94675265E+00
  3.30900000E+01  7.97090784E+00
  3.30900000E+01  8.08185199E+00
  3.30900000E+01  8.10600718E+00
  3.30900000E+01  8.21695133E+00
  3.30900000E+01  8.24110652E+00
  3.30900000E+01  8.35205067E+00
  3.30900000E+01  8.37620585E+00
  3.30900000E+01  8.48715001E+00
  3.30900000E+01  8.51130519E+00
  3.30900000E+01  8.62224934E+00
  3.30900000E+01  8.64640453E+00
  3.30900000E+01  8.75734868E+00
  3.30900000E+01  8.78150387E+00
  3.30900000E+01  8.89244802E+00
  3.30900000E+01  8.91660320E+00
  3.30900000E+01  9.02754736E+00
  3.30900000E+01  9.05170254E+00
  3.30900000E+01  9.16264669E+00
  3.30900000E+01  9.18680188E+00
  3.30900000E+01  9.29774603E+00
  3.30900000E+01  9.32190122E+00
  3.30900000E+01  9.43284537E+00
  3.30900000E+01  9.45700056E+00
  3.30900000E+01  9.56794471E+00
  3.30900000E+01  9.59209989E+00
  3.30900000E+01  9.70304404E+00
  3.30900000E+01  9.72719923E+00
  3.30900000E+01  9.83814338E+00
  3.30900000E+01  9.86229857E+00
  3.30900000E+01  9.97324272E+00
  3.30900000E+01  9.99739791E+00
  3.30900000E+01  1.01083421E+01
  3.30900000E+01  1.01324972E+01
  3.28921242E+01  1.01324972E+01
  3.26511661E+01  1.01324972E+01
  3.24102080E+01  1.01324972E+01
  3.21692499E+01  1.01324972E+01
  3.19282919E+01  1.01324972E+01
  3.16873338E+01  1.01324972E+01
  3.14463757E+01  1.01324972E+01
  3.12054176E+01  1.01324972E+01
  3.09644595E+01  1.01324972E+01
  3.07235014E+01  1.01324972E+01
  3.04825434E+01  1.01324972E+01
  3.02415853E+01  1.01324972E+01
  3.00006272E+01  1.01324972E+01
  2.97596691E+01  1.01324972E+01
  2.95187110E+01  1.01324972E+01
  2.92777529E+01  1.01324972E+01
  2.90367949E+01  1.01324972E+01
  2.87958368E+01  1.01324972E+01
  2.85548787E+01  1.01324972E+01
  2.83139206E+01  1.01324972E+01
  2.80729625E+01  1.01324972E+01
  2.78320044E+01  1.01324972E+01
  2.75910464E+01  1.01324972E+01
  2.73500883E+01  1.01324972E+01
  2.71091302E+01  1.01324972E+01
  2.68681721E+01  1.01324972E+01
  2.66272140E+01  1.01324972E+01
  2.63862559E+01  1.01324972E+01
  2.61452978E+01  1.01324972E+01
  2.59043398E+01  1.01324972E+01
  2.56633817E+01  1.01324972E+01
  2.54224236E+01  1.01324972E+01
  2.51814655E+01  1.01324972E+01
  2.49405074E+01  1.01324972E+01
  2.46995493E+01  1.01324972E+01
  2.44585913E+01  1.01324972E+01
  2.42176332E+01  1.01324972E+01
  2.39766751E+01  1.01324972E+01
  2.37357170E+01  1.01324972E+01
  2.34947589E+01  1.01324972E+01
  2.32538008E+01  1.01324972E+01
  2.30128428E+01  1.01324972E+01
  2.27718847E+01  1.01324972E+01
  2.25309266E+01  1.01324972E+01
  2.22899685E+01  1.01324972E+01
  2.20490104E+01  1.01324972E+01
  2.18080523E+01  1.01324972E+01
  2.15670943E+01  1.01324972E+01
  2.13261362E+01  1.01324972E+01
  2.10851781E+01  1.01324972E+01
  2.08442200E+01  1.01324972E+01
  2.06032619E+01  1.01324972E+01
  2.03623038E+01  1.01324972E+01
  2.01213458E+01  1.01324972E+01
  1.99000000E+01  1.01324972E+01
  1.99000000E+01  1.00083941E+01
  1.99000000E+01  9.99739791E+00
  1.99000000E+01  9.87329473E+00
  1.99000000E+01  9.86229857E+00
  1.99000000E+01  9.73819539E+00
  1.99000000E+01  9.72719923E+00
  1.99000000E+01  9.60309605E+00
  1.99000000E+01  9.59209989E+00
  1.99000000E+01  9.46799671E+00
  1.99000000E+01  9.45700056E+00
  1.99000000E+01  9.33289738E+00
  1.99000000E+01  9.32190122E+00
  1.99000000E+01  9.19779804E+00
  1.99000000E+01  9.18680188E+00
  1.99000000E+01  9.06269870E+00
  1.99000000E+01  9.05170254E+00
  1.99000000E+01  8.92759936E+00
  1.99000000E+01  8.91660320E+00
  1.99000000E+01  8.79250002E+00
  1.99000000E+01  8.78150387E+00
  1.99000000E+01  8.65740069E+00
  1.99000000E+01  8.64640453E+00
  1.99000000E+01  8.52230135E+00
  1.99000000E+01  8.51130519E+00
  1.99000000E+01  8.38720201E+00
  1.99000000E+01  8.37620585E+00
  1.99000000E+01  8.25210267E+00
  1.99000000E+01  8.24110652E+00
  1.99000000E+01  8.11700334E+00
  1.99000000E+01  8.10600718E+00
  1.99000000E+01  7.98190400E+00
  1.99000000E+01  7.97090784E+00
